# PROBLEM
#  data: n-points n-nodes  n-elements time-delta initial velocity
#  ==============================
1007 4 3917 0.5 10

# NODES
#  data: node, x, y, z
#  ==============================
  243       7.0391       8.8941      0.55315
  244       8.3649       6.9478      0.83043
  245       7.2783       8.5636       1.1277
  246       8.8796       5.3979            1
  247       7.3827       8.3083       1.6833
  248          6.5          9.5            0
  249       7.0317       9.0484            0
  250       7.9019       7.4731            2
  251       8.5835       6.2607       1.5682
  252        7.955       7.8027       1.0017
  253       7.8938       8.0813      0.43055
  254        8.228       7.5693      0.45453
  255       7.5949       8.6208            0
  256       8.8571       5.2857            2
  257            9            6            0
  258       7.7445       8.2378       1.4321
  259       9.1667       5.3333            0
  260       8.8062       6.6272            0
  261            9            6      0.66667
  262       7.0609       9.1732       1.1367
  263       9.2709       4.9166       0.5766
  264       9.1489       5.4043            1
  265       8.5775       7.2975            0
  266       9.3333       4.6667            0
  267          6.5          9.5            2
  268       6.8291       9.3691       1.5406
  269            9            6       1.3333
  270       7.0317       9.0484            2
  271       8.3621       7.5587       1.3886
  272       8.8326       6.6958       1.1589
  273         6.55         9.85      0.61401
  274       8.9757       6.5161      0.56034
  275       9.2887       4.8452        1.269
  276       8.1568       8.1898            0
  277       9.4167       4.3333      0.61401
  278       7.8584       8.5988      0.43119
  279          9.5            4            0
  280       8.6478       7.0619       1.7399
  281       7.5949       8.6208            2
  282       8.6636       7.3294       1.1274
  283         6.55         9.85        1.386
  284            9            6            2
  285       9.4167       4.3333        1.386
  286       9.1667       5.3333            2
  287       8.8062       6.6272            2
  288       8.0714       8.4325      0.90853
  289       7.6102         9.03      0.82578
  290       9.5833       3.6667      0.61401
  291        7.232       9.5092      0.61068
  292       8.5775       7.2975            2
  293       9.3333       4.6667            2
  294       7.5906       9.0136       1.4725
  295       8.9717       7.1404      0.72738
  296       8.5247       7.9944      0.76211
  297       7.1169       9.7408            0
  298       9.6667       3.3333            0
  299       9.4355       5.6104        1.212
  300       8.1568       8.1898            2
  301       8.3775       8.1132        1.381
  302       9.5833       3.6667        1.386
  303          6.6         10.2            0
  304       9.4093       6.0628       1.0343
  305          9.5            4            2
  306       7.6837       9.3196            0
  307       9.6852       4.7469       1.0233
  308       9.7369       3.0525          0.6
  309       8.7848       7.5745       1.5802
  310       9.2003       6.6666       1.5987
  311       9.7091       3.1636       1.2667
  312         6.83       9.9633       1.6883
  313        9.628       5.8186      0.63127
  314       7.1259       9.8885       1.1157
  315       9.3653       6.6332        1.014
  316        9.679       5.8156            0
  317       9.7498       5.3148      0.72107
  318        9.853        4.767      0.39687
  319       9.5004       6.5003            0
  320       9.1359       7.1563       1.3328
  321       6.8312       10.181       1.1301
  322       8.4827       8.5429      0.42117
  323       9.2717       7.1576            0
  324       9.8457       5.1489            0
  325       8.2484       8.8928            0
  326       7.1169       9.7408            2
  327       9.8333       2.6667            0
  328       9.6667       3.3333            2
  329       9.5578       5.9446       1.5293
  330       9.8938       3.8781      0.96683
  331       7.5627       9.5808       1.1622
  332       6.9792       10.187      0.62493
  333       9.7568       4.8081        1.633
  334          6.6         10.2            2
  335       10.012       4.4823            0
  336       7.6837       9.3196            2
  337       9.8511       2.5957            1
  338       8.3024       8.7906       1.4515
  339       9.0774       7.8387            0
  340         6.65        10.55      0.61401
  341       9.8725       5.2237       1.3412
  342       9.4937       7.0067      0.36933
  343       10.052       3.4732      0.52846
  344       7.9972       9.2225       1.5398
  345       9.0492       7.8409       1.0989
  346        9.247       7.6051      0.37159
  347        7.412       9.9854      0.88006
  348        9.679       5.8156            2
  349         6.65        10.55        1.386
  350       9.5004       6.5003            2
  351       8.6942       8.5573       1.0327
  352       9.8098       6.3078      0.66934
  353       9.2717       7.1576            2
  354       9.9029       5.8066       1.0681
  355       9.8457       5.1489            2
  356       10.179       3.8156            0
  357       8.2484       8.8928            2
  358       8.3975       9.0549       0.7811
  359       9.8333       2.6667            2
  360       7.1466       10.174       1.6221
  361       9.7792       6.3493       1.3086
  362       8.8852        8.521            0
  363           10            2            0
  364       7.1936       10.428            0
  365       10.012       4.4823            2
  366       10.252        4.088      0.57696
  367           10            2      0.66667
  368       10.156       3.4709       1.3982
  369       9.0529       8.3288      0.56525
  370       9.0774       7.8387            2
  371       7.4432        10.14         1.41
  372       7.7655       10.016            0
  373        10.31       3.2706            0
  374       10.123       5.8362       0.5326
  375          6.7         10.9            0
  376           10            2       1.3333
  377       10.252        4.088        1.423
  378       10.289       3.1044      0.93549
  379       7.1737       10.498       1.1955
  380       8.1542       9.7008       0.5869
  381       10.179       3.8156            2
  382       9.7546       7.0314       1.4358
  383       8.3344       9.5963            0
  384       8.8606       8.9306      0.49837
  385       8.0054       9.7245       1.6931
  386       8.8852        8.521            2
  387           10            2            2
  388       9.9451       6.9817            0
  389       9.5252       7.6393        1.493
  390       10.346       4.5216       1.4842
  391       9.1495       8.4506       1.1265
  392       10.179       6.3159            0
  393       7.1936       10.428            2
  394       9.6511       7.5871      0.96578
  395       10.358       5.6312            0
  396       10.363        5.514      0.94284
  397         10.5            5            0
  398       8.4078       9.5331       1.3114
  399       7.7655       10.016            2
  400       10.501       3.7921       1.0886
  401        10.31       3.2706            2
  402         10.5            5      0.66667
  403       9.7637       7.6637            0
  404          6.7         10.9            2
  405       7.9657       10.077       1.1519
  406       10.522       3.0321      0.55054
  407       10.063       6.8591      0.89438
  408       7.4231       10.664      0.48121
  409       8.9009         9.17            0
  410       10.335       5.6403       1.5173
  411         10.5            5       1.3333
  412       9.5317       8.2603      0.60288
  413        10.66        3.635      0.36614
  414       8.3344       9.5963            2
  415         6.75        11.25      0.61401
  416       9.9451       6.9817            2
  417       9.5722       8.3462            0
  418       10.463       2.4852       1.5262
  419       10.179       6.3159            2
  420       10.565       2.9893       1.3887
  421       10.358       5.6312            2
  422        9.572       8.2002       1.2715
  423       10.613        2.516       0.4724
  424       7.9903       10.371      0.58259
  425        10.76       4.3459            0
  426         6.75        11.25        1.386
  427        8.777       9.5489      0.67625
  428        9.826       7.9553      0.55194
  429       7.6678       10.626       1.0782
  430         10.5            5            2
  431       9.2029        8.819       1.5337
  432       10.655       3.4374       1.5687
  433       9.7637       7.6637            2
  434       10.432       6.3996      0.91845
  435       10.742       3.4608        1.018
  436       10.748       4.3875       1.0334
  437       7.4502       10.742       1.6693
  438       10.596       2.1489            1
  439       8.9009         9.17            2
  440       10.671       5.7019      0.58841
  441       10.667       2.1667            0
  442       9.0362        9.209       1.4115
  443       7.9586       10.395       1.5449
  444       8.8083       9.4468       1.7125
  445       7.8384       10.707            0
  446       10.327       6.7168       1.5484
  447       10.634       5.8657       1.0518
  448       10.464       6.7583       0.3961
  449       10.851       2.8457            0
  450       8.6134       10.003      0.24556
  451       9.5722       8.3462            2
  452       10.809        2.747       1.0444
  453       10.966       3.5923            0
  454       8.4126       10.297            0
  455          6.8         11.6            0
  456       9.4387       9.0418      0.29087
  457        10.76       4.3459            2
  458           10       7.8545       1.4417
  459       10.324       7.3623      0.58216
  460       10.258       7.3798       1.2257
  461        8.551        10.12      0.87905
  462       9.2807       9.2787       0.7916
  463       11.003       3.8985       0.6952
  464       10.771       6.0926      0.50438
  465       11.016       4.5696      0.47351
  466       8.4942       10.114       1.5237
  467       7.4406       11.234            0
  468       10.818       6.1689            0
  469       10.667       2.1667            2
  470       9.6413       8.6742       1.4957
  471       7.3991         11.2       1.2415
  472       10.637       6.8408            0
  473       7.8384       10.707            2
  474       9.8633        8.635      0.33272
  475       10.953       5.4118       1.1364
  476       10.851       2.8457            2
  477       7.1901       11.537      0.52846
  478        11.05          5.5            0
  479       11.084       3.9246       1.3369
  480        6.826       11.782      0.73333
  481       9.5532       9.1067       1.1469
  482       10.966       3.5923            2
  483        9.731       8.9304      0.69736
  484        11.12       2.8801      0.48096
  485       8.4126       10.297            2
  486          6.8         11.6            2
  487       11.109       4.9188            1
  488       7.9444       11.013      0.64054
  489       10.837       6.1463       1.5213
  490       10.505       7.5649            0
  491       8.2992       10.631       1.1872
  492       9.3802       9.2933       1.6236
  493       11.182       4.9091            0
  494       10.216       8.0818       1.0095
  495       10.695       6.9859      0.95619
  496        11.22       3.3643      0.47843
  497       7.4406       11.234            2
  498       11.145       4.5417       1.5209
  499       10.818       6.1689            2
  500       10.981       6.2595       0.8569
  501       11.151       3.1085       1.4337
  502       7.9275        11.01       1.5277
  503       10.637       6.8408            2
  504       10.042       8.6012       0.9808
  505       11.052       2.2631          1.4
  506       9.0975       9.9038       1.3472
  507       11.164       2.2909      0.73333
  508       6.8426       11.898          1.4
  509        11.05          5.5            2
  510       11.229       5.6628      0.55592
  511       7.2696       11.653        1.436
  512       10.373       8.2958      0.44579
  513       7.3297       11.779            0
  514       10.505       7.5649            2
  515       11.182       4.9091            2
  516       11.388       4.3484      0.95556
  517       11.442        4.255            0
  518       10.988       6.5934       1.4431
  519       10.252       8.4046       1.4841
  520       11.333       2.3333            0
  521       10.925       7.2119      0.39526
  522       10.807       7.2431       1.5394
  523       10.562       7.8417        1.562
  524        11.43       3.1362      0.99166
  525       9.2222       10.222            0
  526       9.6667       9.6667            0
  527       11.518       3.0123            0
  528       9.8791       9.4011      0.58988
  529            9         10.5      0.61401
  530       9.4832        9.896       1.0137
  531       8.7778       10.778            0
  532        10.82       7.6183       1.0122
  533       10.111       9.1111            0
  534        7.282       11.966       1.0322
  535       11.212       6.7002      0.59668
  536       9.9085       9.3644       1.2101
  537       11.576       4.8565          0.6
  538       10.226       8.9673      0.72556
  539          6.9         12.3            0
  540       7.3297       11.779            2
  541        8.896        10.63       1.2453
  542        8.557       11.054      0.61481
  543       11.442        4.255            2
  544       11.613       3.7441        1.011
  545       8.3333       11.333            0
  546       11.333       2.3333            2
  547       10.556       8.5556            0
  548        11.32       6.6651            0
  549       11.688       4.0673      0.45532
  550       11.701       3.6009            0
  551       7.2247       12.174      0.52846
  552       10.284       8.8956       1.3871
  553       11.576       3.3664       1.5552
  554       11.131       7.3476            0
  555       11.486       5.8962        1.126
  556       9.2222       10.222            2
  557       9.6667       9.6667            2
  558       10.616       8.4795            1
  559        8.336        11.33       1.2293
  560       11.518       3.0123            2
  561       6.9132       12.392            1
  562       8.1141       11.607      0.61569
  563        11.28       6.8803       1.1139
  564       11.663       4.1554       1.5081
  565       8.7778       10.778            2
  566       10.111       9.1111            2
  567         11.6            6            0
  568        11.69       4.8413       1.2667
  569        7.416       12.057        1.434
  570       11.667       2.4167      0.61401
  571       11.783         3.22      0.50775
  572          6.9         12.3            2
  573       7.8889       11.889            0
  574           11            8            0
  575           11            8      0.66667
  576       11.667       2.4167        1.386
  577       8.3333       11.333            2
  578        7.191       12.298       1.4508
  579       10.556       8.5556            2
  580       11.864       4.8182            0
  581        11.32       6.6651            2
  582       11.701       3.6009            2
  583       7.8931       11.884       1.2301
  584       7.7448       12.069      0.56917
  585       11.131       7.3476            2
  586           11            8       1.3333
  587         11.6            6            2
  588        11.53       6.6402       1.6187
  589       11.784       6.1675      0.54285
  590       7.8889       11.889            2
  591       11.879       2.9962       1.5216
  592       7.4444       12.444            0
  593           11            8            2
  594       12.026        4.241      0.97895
  595       11.564       7.1962      0.40146
  596       11.864       4.8182            2
  597       12.009       3.1707       1.1119
  598           12          2.5            0
  599       10.949       8.6119            1
  600       10.938         8.75            0
  601       12.123       4.1641            0
  602       7.3836       12.521            1
  603       11.418       7.6476       1.0041
  604       12.061       3.6882       1.4037
  605       11.426       7.4182       1.6958
  606       12.193       3.6648      0.73641
  607       7.4444       12.444            2
  608       12.228       3.3219            0
  609       12.205       4.7727      0.61401
  610       11.814       6.7157       1.2062
  611        11.91       6.7445      0.32163
  612            7           13            0
  613           12          2.5            2
  614       10.938         8.75            2
  615            7           13      0.66667
  616       12.123       4.1641            2
  617       12.205       4.7727        1.386
  618         11.8       7.2052      0.77144
  619       11.569       7.9373            0
  620       10.896        9.253      0.65846
  621       12.009       6.3716       1.1837
  622       11.298       8.5511      0.45129
  623            7           13       1.3333
  624       12.421       4.2076      0.46702
  625       10.875          9.5            0
  626       12.228       3.3219            2
  627       11.658       7.9443      0.48318
  628       12.333       2.5833      0.61401
  629        11.48       8.2866       1.0014
  630        12.15          6.5            0
  631       12.343       4.3414       1.5345
  632       12.403       3.0659      0.60881
  633       11.829       7.3554       1.4073
  634            7           13            2
  635       11.611       7.9498       1.5388
  636       12.333       2.5833        1.386
  637       11.984       7.3566            0
  638       11.569       7.9373            2
  639       12.545       4.7273            0
  640       10.865       9.6193       1.2647
  641       12.416       3.0213       1.6852
  642       11.418       8.6705       1.5186
  643       10.875          9.5            2
  644        11.62       8.5299            0
  645        12.15          6.5            2
  646       12.562       3.3721       1.2608
  647       12.307       6.6428      0.60053
  648       10.837       9.9594      0.64322
  649       12.636       4.1504       1.1642
  650       12.185       6.8676       1.6528
  651       11.984       7.3566            2
  652       12.734       3.9638            0
  653       12.667       2.6667            0
  654       12.545       4.7273            2
  655       12.257       7.3114      0.41958
  656       12.006        7.912       1.0279
  657       11.316       9.2902       1.3614
  658       10.812        10.25            0
  659        11.62       8.5299            2
  660       12.802       3.5704      0.53848
  661       12.851       3.3457            0
  662       11.658       8.9078      0.96646
  663       12.759       3.7109       1.5817
  664       10.806       10.326       1.2495
  665       12.734       3.9638            2
  666       12.886       4.6818      0.61401
  667       12.667       2.6667            2
  668       12.011       8.4525      0.67196
  669       12.532       6.8469       1.2414
  670       10.812        10.25            2
  671       12.886       4.6818        1.386
  672       11.392       9.6544      0.85547
  673       12.304       7.9184      0.45335
  674       10.778       10.666      0.62785
  675       12.006       8.4905        1.318
  676       11.872       8.9328      0.52846
  677       12.851       3.3457            2
  678       12.217       8.2234            0
  679       11.699       9.3484            0
  680       12.938        3.228       1.6358
  681           13         2.75      0.61401
  682       12.479       7.5215       0.9278
  683         12.7            7            0
  684       13.028       4.2341       1.5228
  685       11.379       9.9968      0.28695
  686       12.381        7.797       1.5098
  687           13         2.75        1.386
  688       11.402       9.8991       1.4642
  689        10.75           11            0
  690       13.189       4.2373      0.80216
  691       12.217       8.2234            2
  692       13.227       4.6364            0
  693       11.908       9.0926       1.5341
  694       13.182        3.703       1.1673
  695       13.172       3.0956      0.94395
  696       11.699       9.3484            2
  697       11.776       9.5625      0.44362
  698        12.83       7.1182      0.65822
  699         12.7            7            2
  700       10.747       11.032       1.2348
  701        13.29       3.4467      0.38323
  702       11.334       10.361      0.84019
  703       12.495       8.1622         1.01
  704       11.675       9.9634            0
  705        10.75           11            2
  706       13.333       2.8333            0
  707       11.823       9.6857       1.1183
  708       12.297       8.9201            0
  709       13.227       4.6364            2
  710       10.719       11.375      0.61401
  711         12.8       7.8225            0
  712       11.401       10.369       1.5513
  713       13.473       3.7304            0
  714       13.393       4.0309       1.5993
  715       11.675       9.9634            2
  716       12.648       8.4294      0.44046
  717       13.333       2.8333            2
  718       12.297       8.9201            2
  719        11.36       10.834       0.3497
  720       13.568       4.5909      0.61401
  721        12.92       7.8748      0.61397
  722       13.054       7.3222        1.299
  723       13.585       3.6305      0.87625
  724         12.8       7.8225            2
  725       13.624       3.9763      0.48347
  726        13.59        4.201       1.0485
  727       10.688        11.75            0
  728       12.233        9.514      0.65636
  729       13.473       3.7304            2
  730       13.568       4.5909        1.386
  731        12.97       7.8012       1.2488
  732        10.69       11.718       1.2348
  733       12.755        8.316       1.5773
  734       13.667       2.9167      0.61401
  735       11.309       11.161            0
  736       11.973       10.207      0.56058
  737        12.35       9.6263            0
  738       11.278       11.193      0.98062
  739        13.25          7.5            0
  740       13.667       2.9167        1.386
  741       12.736       8.8764      0.50898
  742       12.373       9.4515       1.4241
  743       10.688        11.75            2
  744       12.924       8.5013            0
  745       12.666       9.0028       1.0614
  746       11.402       10.996       1.6227
  747       11.023       11.509       1.6425
  748       11.788       10.688            0
  749       10.921       11.767      0.85758
  750        10.66       12.084      0.62785
  751       12.117       10.017       1.5323
  752       11.309       11.161            2
  753       13.909       4.5455            0
  754       13.841       3.7274       1.4199
  755       13.353       7.5935      0.71589
  756        12.35       9.6263            2
  757        13.25          7.5            2
  758       13.932       3.4463      0.41899
  759       12.775       8.9418       1.5908
  760       12.924       8.5013            2
  761       13.167        8.308       1.0819
  762       11.883       10.735       1.2148
  763       11.788       10.688            2
  764       12.328       10.067       1.0832
  765           14            3            0
  766       11.305       11.641       0.3005
  767       14.038        3.934      0.77732
  768       13.909       4.5455            2
  769       10.625         12.5            0
  770       12.934       9.2292            0
  771       10.631       12.424       1.2495
  772       13.322       8.1225       1.7003
  773       12.859       9.4984      0.37737
  774       13.473       8.0805      0.34486
  775       12.591       10.028      0.49325
  776       12.441       10.317            0
  777           14            3            2
  778       12.791       9.6302      0.96339
  779       11.233       11.861       1.4458
  780       11.847       11.245       0.6706
  781       14.248       3.7905            0
  782       13.577       7.7976       1.3568
  783       10.625         12.5            2
  784        14.25          4.5      0.61401
  785       12.934       9.2292            2
  786       10.601       12.791      0.64322
  787       13.005       9.3374       1.4992
  788       11.806       11.369       1.3165
  789        14.25          4.5        1.386
  790       11.546       11.772       0.8865
  791       12.712       9.9618       1.4628
  792       12.357       10.702      0.73483
  793       12.441       10.317            2
  794       14.333       3.0833      0.61401
  795       13.385       8.6393       1.4988
  796       14.338       3.4886       1.0767
  797       14.248       3.7905            2
  798       11.961        11.43            0
  799       12.451       10.615       1.3594
  800       14.333       3.0833        1.386
  801       13.499       8.6801      0.91178
  802         13.8            8            0
  803       13.496       8.8125            0
  804       12.975       9.9339            0
  805       12.189       11.024       1.7063
  806        13.27       9.3577       0.7152
  807       14.487       3.5115      0.33822
  808        11.42       12.231            0
  809        14.53       3.9785      0.36002
  810       11.466       12.246      0.45781
  811       13.876       8.0689      0.77337
  812       11.961        11.43            2
  813       14.565        4.209      0.89605
  814       14.591       4.4545            0
  815       10.562        13.25            0
  816         13.8            8            2
  817       13.496       8.8125            2
  818       10.964       12.903            0
  819       11.927       11.807      0.36452
  820       12.975       9.9339            2
  821       14.554       4.0222       1.4715
  822        12.37       11.144        1.097
  823       12.938        10.26      0.98785
  824       12.528       11.007            0
  825       13.788       8.5706      0.31927
  826       11.426       12.369       1.0968
  827        11.42       12.231            2
  828       13.219       9.8788      0.54643
  829       13.526       9.1798        1.192
  830       14.667       3.1667            0
  831       12.305        11.43      0.43211
  832       10.551       13.388            1
  833       14.591       4.4545            2
  834       10.562        13.25            2
  835       13.022        10.43      0.35757
  836       10.933       13.055       1.1082
  837        11.25       12.788      0.60599
  838       11.862       12.005       1.4007
  839       13.542       9.5103            0
  840       10.964       12.903            2
  841       12.162        11.73      0.93422
  842       12.528       11.007            2
  843       11.211       12.762       1.5458
  844       13.344       9.8225       1.2374
  845       10.859       13.251      0.52846
  846       14.822       3.8217            0
  847       11.564       12.573      0.20467
  848       14.667       3.1667            2
  849       10.859       13.251       1.4715
  850       12.739        11.12      0.49198
  851       13.061        10.63            0
  852       14.101       8.2737        1.414
  853       13.958       8.7182       1.2089
  854       13.877       9.1005      0.69875
  855       13.542       9.5103            2
  856       11.706       12.395       1.7158
  857       11.979       12.209       0.8287
  858       12.864       10.985      0.91145
  859       14.932       4.4091      0.61401
  860       12.361       11.623       1.5316
  861       14.957       3.6981      0.64544
  862       14.822       3.8217            2
  863       12.169       12.113            0
  864       14.932       4.4091        1.386
  865       13.218       10.455       1.5128
  866           15         3.25      0.61401
  867       13.711        9.676      0.93322
  868       13.061        10.63            2
  869       12.846       11.078       1.6365
  870        15.04       3.8402        1.137
  871           15         3.25        1.386
  872       12.614       11.703            0
  873         10.5           14            0
  874         10.5           14      0.66667
  875        14.35          8.5            0
  876       14.119       9.1021            0
  877       12.169       12.113            2
  878       13.628       10.207            0
  879         10.5           14       1.3333
  880        11.05         13.6            0
  881       10.997       13.639            1
  882       13.872       9.8186      0.48997
  883       12.494       12.072      0.52846
  884       11.369       13.368          0.6
  885        12.85       11.599      0.71829
  886       12.614       11.703            2
  887         10.5           14            2
  888       15.273       4.3636            0
  889        14.35          8.5            2
